2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
Event processed UpdateClock(236)
Event processed UpdateClock(236)
Event processed UpdateClock(236)
Event processed UpdateClock(236)
Event processed UpdateClock(236)
237
agent notification: Time [clock=237, time=null]
agent notification: Time [clock=237, time=null]
Event sent to agent      a1 clock(237)
agent notification: Time [clock=237, time=null]
Event sent to agent      a3 clock(237)
agent notification: Time [clock=237, time=null]
Event sent to agent      ra1 clock(237)
agent notification: Time [clock=237, time=null]
Event sent to agent      a4 clock(237)
Event sent to agent      c1 clock(237)
agent notification: Time [clock=237, time=null]
Event sent to agent      a2 clock(237)
agent notification: Time [clock=237, time=null]
Event sent to agent      t1 clock(237)
org notification: Time [clock=237, time=null]
org notified found Time [clock=237, time=null]
org notified sent time(237).
Event processed UpdateClock(237)
Event processed UpdateClock(237)
Event processed UpdateClock(237)
Event processed UpdateClock(237)
Event processed UpdateClock(237)
Event processed UpdateClock(237)
Event processed UpdateClock(237)
238
org notification: Time [clock=238, time=null]
org notified found Time [clock=238, time=null]
org notified sent time(238).
agent notification: Time [clock=238, time=null]
Event sent to agent      a2 clock(238)
agent notification: Time [clock=238, time=null]
Event sent to agent      c1 clock(238)
agent notification: Time [clock=238, time=null]
Event sent to agent      a3 clock(238)
agent notification: Time [clock=238, time=null]
agent notification: Time [clock=238, time=null]
Event sent to agent      ra1 clock(238)
agent notification: Time [clock=238, time=null]
Event sent to agent      a4 clock(238)
agent notification: Time [clock=238, time=null]
Event sent to agent      t1 clock(238)
Event sent to agent      a1 clock(238)
Event processed UpdateClock(238)
Event processed UpdateClock(238)
Event processed UpdateClock(238)
Event processed UpdateClock(238)
Event processed UpdateClock(238)
Event processed UpdateClock(238)
Event processed UpdateClock(238)
239
org notification: Time [clock=239, time=null]
org notified found Time [clock=239, time=null]
org notified sent time(239).
agent notification: Time [clock=239, time=null]
Event sent to agent      a3 clock(239)
agent notification: Time [clock=239, time=null]
agent notification: Time [clock=239, time=null]
Event sent to agent      ra1 clock(239)
agent notification: Time [clock=239, time=null]
Event sent to agent      a4 clock(239)
agent notification: Time [clock=239, time=null]
agent notification: Time [clock=239, time=null]
Event sent to agent      c1 clock(239)
Event sent to agent      a1 clock(239)
Event sent to agent      t1 clock(239)
agent notification: Time [clock=239, time=null]
Event sent to agent      a2 clock(239)
Event processed UpdateClock(239)
Event processed UpdateClock(239)
Event processed UpdateClock(239)
Event processed UpdateClock(239)
Event processed UpdateClock(239)
Event processed UpdateClock(239)
Event processed UpdateClock(239)
240
org notification: Time [clock=240, time=null]
org notified found Time [clock=240, time=null]
org notified sent time(240).
agent notification: Time [clock=240, time=null]
Event sent to agent      a1 clock(240)
agent notification: Time [clock=240, time=null]
Event sent to agent      c1 clock(240)
agent notification: Time [clock=240, time=null]
Event sent to agent      ra1 clock(240)
agent notification: Time [clock=240, time=null]
Event sent to agent      a4 clock(240)
agent notification: Time [clock=240, time=null]
agent notification: Time [clock=240, time=null]
Event sent to agent      t1 clock(240)
agent notification: Time [clock=240, time=null]
Event sent to agent      a2 clock(240)
Event sent to agent      a3 clock(240)
Event processed UpdateClock(240)
Event processed UpdateClock(240)
Event processed UpdateClock(240)
Event processed UpdateClock(240)
Event processed UpdateClock(240)
Event processed UpdateClock(240)
Event processed UpdateClock(240)
241
org notification: Time [clock=241, time=null]
org notified found Time [clock=241, time=null]
org notified sent time(241).
agent notification: Time [clock=241, time=null]
Event sent to agent      a1 clock(241)
agent notification: Time [clock=241, time=null]
agent notification: Time [clock=241, time=null]
Event sent to agent      c1 clock(241)
agent notification: Time [clock=241, time=null]
Event sent to agent      a3 clock(241)
agent notification: Time [clock=241, time=null]
Event sent to agent      t1 clock(241)
agent notification: Time [clock=241, time=null]
Event sent to agent      a4 clock(241)
Event sent to agent      a2 clock(241)
agent notification: Time [clock=241, time=null]
Event sent to agent      ra1 clock(241)
Event processed UpdateClock(241)
Event processed UpdateClock(241)
Event processed UpdateClock(241)
Event processed UpdateClock(241)
Event processed UpdateClock(241)
Event processed UpdateClock(241)
Event processed UpdateClock(241)
242
agent notification: Time [clock=242, time=null]
Event sent to agent      c1 clock(242)
org notification: Time [clock=242, time=null]
org notified found Time [clock=242, time=null]
org notified sent time(242).
agent notification: Time [clock=242, time=null]
Event sent to agent      a1 clock(242)
agent notification: Time [clock=242, time=null]
Event sent to agent      a2 clock(242)
agent notification: Time [clock=242, time=null]
Event sent to agent      t1 clock(242)
agent notification: Time [clock=242, time=null]
Event sent to agent      ra1 clock(242)
agent notification: Time [clock=242, time=null]
Event sent to agent      a4 clock(242)
agent notification: Time [clock=242, time=null]
Event sent to agent      a3 clock(242)
Event processed UpdateClock(242)
Event processed UpdateClock(242)
Event processed UpdateClock(242)
Event processed UpdateClock(242)
Event processed UpdateClock(242)
Event processed UpdateClock(242)
Event processed UpdateClock(242)
243
org notification: Time [clock=243, time=null]
org notified found Time [clock=243, time=null]
org notified sent time(243).
agent notification: Time [clock=243, time=null]
Event sent to agent      c1 clock(243)
agent notification: Time [clock=243, time=null]
Event sent to agent      a1 clock(243)
agent notification: Time [clock=243, time=null]
agent notification: Time [clock=243, time=null]
Event sent to agent      a3 clock(243)
Event sent to agent      t1 clock(243)
agent notification: Time [clock=243, time=null]
agent notification: Time [clock=243, time=null]
Event sent to agent      ra1 clock(243)
Event sent to agent      a4 clock(243)
agent notification: Time [clock=243, time=null]
Event sent to agent      a2 clock(243)
Event processed UpdateClock(243)
Event processed UpdateClock(243)
Event processed UpdateClock(243)
Event processed UpdateClock(243)
Event processed UpdateClock(243)
Event processed UpdateClock(243)
Event processed UpdateClock(243)
244
agent notification: Time [clock=244, time=null]
agent notification: Time [clock=244, time=null]
org notification: Time [clock=244, time=null]
Event sent to agent      a1 clock(244)
Event sent to agent      c1 clock(244)
org notified found Time [clock=244, time=null]
org notified sent time(244).
agent notification: Time [clock=244, time=null]
Event sent to agent      ra1 clock(244)
agent notification: Time [clock=244, time=null]
agent notification: Time [clock=244, time=null]
Event sent to agent      a4 clock(244)
Event sent to agent      a3 clock(244)
agent notification: Time [clock=244, time=null]
Event sent to agent      t1 clock(244)
agent notification: Time [clock=244, time=null]
Event sent to agent      a2 clock(244)
Event processed UpdateClock(244)
Event processed UpdateClock(244)
Event processed UpdateClock(244)
Event processed UpdateClock(244)
Event processed UpdateClock(244)
Event processed UpdateClock(244)
Event processed UpdateClock(244)
245
agent notification: Time [clock=245, time=null]
Event sent to agent      c1 clock(245)
agent notification: Time [clock=245, time=null]
Event sent to agent      a3 clock(245)
agent notification: Time [clock=245, time=null]
Event sent to agent      ra1 clock(245)
org notification: Time [clock=245, time=null]
org notified found Time [clock=245, time=null]
org notified sent time(245).
agent notification: Time [clock=245, time=null]
Event sent to agent      a2 clock(245)
agent notification: Time [clock=245, time=null]
agent notification: Time [clock=245, time=null]
Event sent to agent      a4 clock(245)
Event sent to agent      t1 clock(245)
agent notification: Time [clock=245, time=null]
Event sent to agent      a1 clock(245)
Event processed UpdateClock(245)
Event processed UpdateClock(245)
Event processed UpdateClock(245)
Event processed UpdateClock(245)
Event processed UpdateClock(245)
Event processed UpdateClock(245)
Event processed UpdateClock(245)
246
agent notification: Time [clock=246, time=null]
org notification: Time [clock=246, time=null]
org notified found Time [clock=246, time=null]
org notified sent time(246).
agent notification: Time [clock=246, time=null]
Event sent to agent      a2 clock(246)
agent notification: Time [clock=246, time=null]
Event sent to agent      ra1 clock(246)
agent notification: Time [clock=246, time=null]
Event sent to agent      t1 clock(246)
Event sent to agent      c1 clock(246)
agent notification: Time [clock=246, time=null]
Event sent to agent      a4 clock(246)
agent notification: Time [clock=246, time=null]
Event sent to agent      a3 clock(246)
agent notification: Time [clock=246, time=null]
Event sent to agent      a1 clock(246)
Event processed UpdateClock(246)
Event processed UpdateClock(246)
Event processed UpdateClock(246)
Event processed UpdateClock(246)
Event processed UpdateClock(246)
Event processed UpdateClock(246)
Event processed UpdateClock(246)
247
org notification: Time [clock=247, time=null]
org notified found Time [clock=247, time=null]
org notified sent time(247).
agent notification: Time [clock=247, time=null]
Event sent to agent      c1 clock(247)
agent notification: Time [clock=247, time=null]
Event sent to agent      a1 clock(247)
agent notification: Time [clock=247, time=null]
Event sent to agent      a2 clock(247)
agent notification: Time [clock=247, time=null]
agent notification: Time [clock=247, time=null]
Event sent to agent      a3 clock(247)
agent notification: Time [clock=247, time=null]
Event sent to agent      ra1 clock(247)
Event sent to agent      a4 clock(247)
agent notification: Time [clock=247, time=null]
Event sent to agent      t1 clock(247)
Event processed UpdateClock(247)
